x-count,x-count,x-count,x-count,x-count,x-count,x-count,x-count,y-count
7,6,7,7,8,9,11,19,19
6,7,7,8,9,11,19,19,27
7,7,8,9,11,19,19,27,33
7,8,9,11,19,19,27,33,40
8,9,11,19,19,27,33,40,43
9,11,19,19,27,33,40,43,48
11,19,19,27,33,40,43,48,60
19,19,27,33,40,43,48,60,66
19,27,33,40,43,48,60,66,65
27,33,40,43,48,60,66,65,72
33,40,43,48,60,66,65,72,77
40,43,48,60,66,65,72,77,82
43,48,60,66,65,72,77,82,93
48,60,66,65,72,77,82,93,99
60,66,65,72,77,82,93,99,95
66,65,72,77,82,93,99,95,114
65,72,77,82,93,99,95,114,107
72,77,82,93,99,95,114,107,110
77,82,93,99,95,114,107,110,103
82,93,99,95,114,107,110,103,99
93,99,95,114,107,110,103,99,100
99,95,114,107,110,103,99,100,84
95,114,107,110,103,99,100,84,84
114,107,110,103,99,100,84,84,71
107,110,103,99,100,84,84,71,64
110,103,99,100,84,84,71,64,69
103,99,100,84,84,71,64,69,56
99,100,84,84,71,64,69,56,52
100,84,84,71,64,69,56,52,45
84,84,71,64,69,56,52,45,40
84,71,64,69,56,52,45,40,29
71,64,69,56,52,45,40,29,15
64,69,56,52,45,40,29,15,12
69,56,52,45,40,29,15,12,7
56,52,45,40,29,15,12,7,0
52,45,40,29,15,12,7,0,2
45,40,29,15,12,7,0,2,0
40,29,15,12,7,0,2,0,1
29,15,12,7,0,2,0,1,0
15,12,7,0,2,0,1,0,0
12,7,0,2,0,1,0,0,1
7,0,2,0,1,0,0,1,0
0,2,0,1,0,0,1,0,1
2,0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0,0
1,0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0,0
0,1,0,1,0,0,0,0,3
1,0,1,0,0,0,0,3,0
0,1,0,0,0,0,3,0,2
1,0,0,0,0,3,0,2,0
0,0,0,0,3,0,2,0,0
0,0,0,3,0,2,0,0,0
0,0,3,0,2,0,0,0,0
0,3,0,2,0,0,0,0,1
3,0,2,0,0,0,0,1,1
0,2,0,0,0,0,1,1,1
2,0,0,0,0,1,1,1,0
0,0,0,0,1,1,1,0,0
0,0,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0,1
1,1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,2
0,0,0,1,0,0,0,2,0
0,0,1,0,0,0,2,0,0
0,1,0,0,0,2,0,0,0
1,0,0,0,2,0,0,0,1
0,0,0,2,0,0,0,1,0
0,0,2,0,0,0,1,0,0
0,2,0,0,0,1,0,0,0
2,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,1,1
0,0,1,0,0,0,1,1,0
0,1,0,0,0,1,1,0,0
1,0,0,0,1,1,0,0,1
0,0,0,1,1,0,0,1,0
0,0,1,1,0,0,1,0,0
0,1,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1,0
1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,2
0,1,0,0,1,0,0,2,7
1,0,0,1,0,0,2,7,8
0,0,1,0,0,2,7,8,7
0,1,0,0,2,7,8,7,3
1,0,0,2,7,8,7,3,8
0,0,2,7,8,7,3,8,6
0,2,7,8,7,3,8,6,9
2,7,8,7,3,8,6,9,9
7,8,7,3,8,6,9,9,9
8,7,3,8,6,9,9,9,11
7,3,8,6,9,9,9,11,13
3,8,6,9,9,9,11,13,23
8,6,9,9,9,11,13,23,23
6,9,9,9,11,13,23,23,33
9,9,9,11,13,23,23,33,36
9,9,11,13,23,23,33,36,52
9,11,13,23,23,33,36,52,47
11,13,23,23,33,36,52,47,61
13,23,23,33,36,52,47,61,69
23,23,33,36,52,47,61,69,75
23,33,36,52,47,61,69,75,82
33,36,52,47,61,69,75,82,82
36,52,47,61,69,75,82,82,95
52,47,61,69,75,82,82,95,111
47,61,69,75,82,82,95,111,102
61,69,75,82,82,95,111,102,120
69,75,82,82,95,111,102,120,115
75,82,82,95,111,102,120,115,134
82,82,95,111,102,120,115,134,129
82,95,111,102,120,115,134,129,135
95,111,102,120,115,134,129,135,120
111,102,120,115,134,129,135,120,114
102,120,115,134,129,135,120,114,125
120,115,134,129,135,120,114,125,108
115,134,129,135,120,114,125,108,92
134,129,135,120,114,125,108,92,90
129,135,120,114,125,108,92,90,72
135,120,114,125,108,92,90,72,88
120,114,125,108,92,90,72,88,61
114,125,108,92,90,72,88,61,65
125,108,92,90,72,88,61,65,49
108,92,90,72,88,61,65,49,54
92,90,72,88,61,65,49,54,36
90,72,88,61,65,49,54,36,15
72,88,61,65,49,54,36,15,15
88,61,65,49,54,36,15,15,7
61,65,49,54,36,15,15,7,0
65,49,54,36,15,15,7,0,2
49,54,36,15,15,7,0,2,0
54,36,15,15,7,0,2,0,1
36,15,15,7,0,2,0,1,0
15,15,7,0,2,0,1,0,0
15,7,0,2,0,1,0,0,1
7,0,2,0,1,0,0,1,1
0,2,0,1,0,0,1,1,0
2,0,1,0,0,1,1,0,0
0,1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0,0
0,1,1,0,0,0,0,0,3
1,1,0,0,0,0,0,3,0
1,0,0,0,0,0,3,0,2
0,0,0,0,0,3,0,2,0
0,0,0,0,3,0,2,0,0
0,0,0,3,0,2,0,0,0
0,0,3,0,2,0,0,0,1
0,3,0,2,0,0,0,1,0
3,0,2,0,0,0,1,0,1
0,2,0,0,0,1,0,1,0
2,0,0,0,1,0,1,0,1
0,0,0,1,0,1,0,1,0
0,0,1,0,1,0,1,0,0
0,1,0,1,0,1,0,0,0
1,0,1,0,1,0,0,0,0
0,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1,3
0,0,0,0,0,1,1,3,0
0,0,0,0,1,1,3,0,0
0,0,0,1,1,3,0,0,0
0,0,1,1,3,0,0,0,0
0,1,1,3,0,0,0,0,0
1,1,3,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1,0
0,1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1,4
0,0,0,0,1,0,1,4,5
0,0,0,1,0,1,4,5,5
0,0,1,0,1,4,5,5,3
0,1,0,1,4,5,5,3,8
1,0,1,4,5,5,3,8,7
0,1,4,5,5,3,8,7,14
1,4,5,5,3,8,7,14,14
4,5,5,3,8,7,14,14,21
5,5,3,8,7,14,14,21,23
5,3,8,7,14,14,21,23,31
3,8,7,14,14,21,23,31,29
8,7,14,14,21,23,31,29,37
7,14,14,21,23,31,29,37,37
14,14,21,23,31,29,37,37,48
14,21,23,31,29,37,37,48,49
21,23,31,29,37,37,48,49,52
23,31,29,37,37,48,49,52,57
31,29,37,37,48,49,52,57,61
29,37,37,48,49,52,57,61,64
37,37,48,49,52,57,61,64,70
37,48,49,52,57,61,64,70,70
48,49,52,57,61,64,70,70,80
49,52,57,61,64,70,70,80,82
52,57,61,64,70,70,80,82,77
57,61,64,70,70,80,82,77,75
61,64,70,70,80,82,77,75,69
64,70,70,80,82,77,75,69,70
70,70,80,82,77,75,69,70,66
70,80,82,77,75,69,70,66,59
80,82,77,75,69,70,66,59,50
82,77,75,69,70,66,59,50,43
77,75,69,70,66,59,50,43,52
75,69,70,66,59,50,43,52,43
69,70,66,59,50,43,52,43,34
70,66,59,50,43,52,43,34,29
66,59,50,43,52,43,34,29,33
59,50,43,52,43,34,29,33,23
50,43,52,43,34,29,33,23,7
43,52,43,34,29,33,23,7,8
52,43,34,29,33,23,7,8,5
43,34,29,33,23,7,8,5,0
34,29,33,23,7,8,5,0,1
29,33,23,7,8,5,0,1,0
33,23,7,8,5,0,1,0,12
23,7,8,5,0,1,0,12,9
7,8,5,0,1,0,12,9,0
8,5,0,1,0,12,9,0,2
5,0,1,0,12,9,0,2,0
0,1,0,12,9,0,2,0,1
1,0,12,9,0,2,0,1,0
0,12,9,0,2,0,1,0,0
12,9,0,2,0,1,0,0,0
9,0,2,0,1,0,0,0,1
0,2,0,1,0,0,0,1,1
2,0,1,0,0,0,1,1,0
0,1,0,0,0,1,1,0,0
1,0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,1,2,1
0,0,0,0,0,1,2,1,0
0,0,0,0,1,2,1,0,0
0,0,0,1,2,1,0,0,0
0,0,1,2,1,0,0,0,1
0,1,2,1,0,0,0,1,0
1,2,1,0,0,0,1,0,2
2,1,0,0,0,1,0,2,0
1,0,0,0,1,0,2,0,0
0,0,0,1,0,2,0,0,0
0,0,1,0,2,0,0,0,0
0,1,0,2,0,0,0,0,0
1,0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1,0
0,0,0,0,0,2,1,0,0
0,0,0,0,2,1,0,0,0
0,0,0,2,1,0,0,0,3
0,0,2,1,0,0,0,3,0
0,2,1,0,0,0,3,0,0
2,1,0,0,0,3,0,0,0
1,0,0,0,3,0,0,0,1
0,0,0,3,0,0,0,1,2
0,0,3,0,0,0,1,2,0
0,3,0,0,0,1,2,0,0
3,0,0,0,1,2,0,0,0
0,0,0,1,2,0,0,0,0
0,0,1,2,0,0,0,0,0
0,1,2,0,0,0,0,0,1
1,2,0,0,0,0,0,1,4
2,0,0,0,0,0,1,4,3
0,0,0,0,0,1,4,3,2
0,0,0,0,1,4,3,2,3
0,0,0,1,4,3,2,3,4
0,0,1,4,3,2,3,4,4
0,1,4,3,2,3,4,4,4
1,4,3,2,3,4,4,4,6
4,3,2,3,4,4,4,6,7
3,2,3,4,4,4,6,7,10
2,3,4,4,4,6,7,10,12
3,4,4,4,6,7,10,12,17
4,4,4,6,7,10,12,17,18
4,4,6,7,10,12,17,18,26
4,6,7,10,12,17,18,26,22
6,7,10,12,17,18,26,22,34
7,10,12,17,18,26,22,34,32
10,12,17,18,26,22,34,32,38
12,17,18,26,22,34,32,38,37
17,18,26,22,34,32,38,37,49
18,26,22,34,32,38,37,49,43
26,22,34,32,38,37,49,43,56
22,34,32,38,37,49,43,56,53
34,32,38,37,49,43,56,53,57
32,38,37,49,43,56,53,57,62
38,37,49,43,56,53,57,62,68
37,49,43,56,53,57,62,68,65
49,43,56,53,57,62,68,65,65
43,56,53,57,62,68,65,65,60
56,53,57,62,68,65,65,60,62
53,57,62,68,65,65,60,62,59
57,62,68,65,65,60,62,59,52
62,68,65,65,60,62,59,52,53
68,65,65,60,62,59,52,53,39
65,65,60,62,59,52,53,39,43
65,60,62,59,52,53,39,43,38
60,62,59,52,53,39,43,38,36
62,59,52,53,39,43,38,36,28
59,52,53,39,43,38,36,28,27
52,53,39,43,38,36,28,27,25
53,39,43,38,36,28,27,25,19
39,43,38,36,28,27,25,19,8
43,38,36,28,27,25,19,8,7
38,36,28,27,25,19,8,7,3
36,28,27,25,19,8,7,3,0
28,27,25,19,8,7,3,0,6
27,25,19,8,7,3,0,6,0
25,19,8,7,3,0,6,0,1
19,8,7,3,0,6,0,1,0
8,7,3,0,6,0,1,0,1
7,3,0,6,0,1,0,1,0
3,0,6,0,1,0,1,0,0
0,6,0,1,0,1,0,0,0
6,0,1,0,1,0,0,0,1
0,1,0,1,0,0,0,1,0
1,0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0
1,0,0,0,1,0,1,0,2
0,0,0,1,0,1,0,2,0
0,0,1,0,1,0,2,0,0
0,1,0,1,0,2,0,0,0
1,0,1,0,2,0,0,0,1
0,1,0,2,0,0,0,1,1
1,0,2,0,0,0,1,1,0
0,2,0,0,0,1,1,0,0
2,0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0,1
0,1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0,2
1,0,0,0,0,1,0,2,0
0,0,0,0,1,0,2,0,0
0,0,0,1,0,2,0,0,1
0,0,1,0,2,0,0,1,0
0,1,0,2,0,0,1,0,0
1,0,2,0,0,1,0,0,0
0,2,0,0,1,0,0,0,0
2,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,2
1,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,2,0,0,0,0,0,1
0,2,0,0,0,0,0,1,0
2,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,5,3
0,0,0,0,0,0,5,3,1
0,0,0,0,0,5,3,1,3
0,0,0,0,5,3,1,3,4
0,0,0,5,3,1,3,4,5
0,0,5,3,1,3,4,5,3
0,5,3,1,3,4,5,3,1
5,3,1,3,4,5,3,1,4
3,1,3,4,5,3,1,4,2
1,3,4,5,3,1,4,2,5
3,4,5,3,1,4,2,5,4
4,5,3,1,4,2,5,4,5
5,3,1,4,2,5,4,5,8
3,1,4,2,5,4,5,8,10
1,4,2,5,4,5,8,10,10
4,2,5,4,5,8,10,10,19
2,5,4,5,8,10,10,19,19
5,4,5,8,10,10,19,19,24
4,5,8,10,10,19,19,24,25
5,8,10,10,19,19,24,25,29
8,10,10,19,19,24,25,29,37
10,10,19,19,24,25,29,37,35
10,19,19,24,25,29,37,35,41
19,19,24,25,29,37,35,41,44
19,24,25,29,37,35,41,44,50
24,25,29,37,35,41,44,50,48
25,29,37,35,41,44,50,48,51
29,37,35,41,44,50,48,51,61
37,35,41,44,50,48,51,61,62
35,41,44,50,48,51,61,62,67
41,44,50,48,51,61,62,67,63
44,50,48,51,61,62,67,63,70
50,48,51,61,62,67,63,70,60
48,51,61,62,67,63,70,60,64
51,61,62,67,63,70,60,64,57
61,62,67,63,70,60,64,57,52
62,67,63,70,60,64,57,52,48
67,63,70,60,64,57,52,48,49
63,70,60,64,57,52,48,49,39
70,60,64,57,52,48,49,39,36
60,64,57,52,48,49,39,36,34
64,57,52,48,49,39,36,34,33
57,52,48,49,39,36,34,33,22
52,48,49,39,36,34,33,22,28
48,49,39,36,34,33,22,28,15
49,39,36,34,33,22,28,15,10
39,36,34,33,22,28,15,10,8
36,34,33,22,28,15,10,8,3
34,33,22,28,15,10,8,3,1
33,22,28,15,10,8,3,1,0
22,28,15,10,8,3,1,0,2
28,15,10,8,3,1,0,2,1
15,10,8,3,1,0,2,1,1
10,8,3,1,0,2,1,1,1
8,3,1,0,2,1,1,1,1
3,1,0,2,1,1,1,1,0
1,0,2,1,1,1,1,0,0
0,2,1,1,1,1,0,0,0
2,1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,1
0,0,0,0,2,0,0,1,0
0,0,0,2,0,0,1,0,2
0,0,2,0,0,1,0,2,0
0,2,0,0,1,0,2,0,0
2,0,0,1,0,2,0,0,1
0,0,1,0,2,0,0,1,0
0,1,0,2,0,0,1,0,0
1,0,2,0,0,1,0,0,0
0,2,0,0,1,0,0,0,0
2,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,2
1,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0,3
0,0,2,0,0,0,0,3,0
0,2,0,0,0,0,3,0,0
2,0,0,0,0,3,0,0,0
0,0,0,0,3,0,0,0,0
0,0,0,3,0,0,0,0,0
0,0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,5,5
0,0,0,0,0,0,5,5,1
0,0,0,0,0,5,5,1,5
0,0,0,0,5,5,1,5,5
0,0,0,5,5,1,5,5,7
0,0,5,5,1,5,5,7,4
0,5,5,1,5,5,7,4,4
5,5,1,5,5,7,4,4,5
5,1,5,5,7,4,4,5,5
1,5,5,7,4,4,5,5,5
5,5,7,4,4,5,5,5,7
5,7,4,4,5,5,5,7,9
7,4,4,5,5,5,7,9,10
4,4,5,5,5,7,9,10,14
4,5,5,5,7,9,10,14,15
5,5,5,7,9,10,14,15,26
5,5,7,9,10,14,15,26,22
5,7,9,10,14,15,26,22,38
7,9,10,14,15,26,22,38,33
9,10,14,15,26,22,38,33,40
10,14,15,26,22,38,33,40,47
14,15,26,22,38,33,40,47,59
15,26,22,38,33,40,47,59,54
26,22,38,33,40,47,59,54,63
22,38,33,40,47,59,54,63,66
38,33,40,47,59,54,63,66,72
33,40,47,59,54,63,66,72,71
40,47,59,54,63,66,72,71,92
47,59,54,63,66,72,71,92,85
59,54,63,66,72,71,92,85,92
54,63,66,72,71,92,85,92,90
63,66,72,71,92,85,92,90,91
66,72,71,92,85,92,90,91,88
72,71,92,85,92,90,91,88,78
71,92,85,92,90,91,88,78,91
92,85,92,90,91,88,78,91,74
85,92,90,91,88,78,91,74,63
92,90,91,88,78,91,74,63,65
90,91,88,78,91,74,63,65,52
91,88,78,91,74,63,65,52,54
88,78,91,74,63,65,52,54,54
78,91,74,63,65,52,54,54,41
91,74,63,65,52,54,54,41,36
74,63,65,52,54,54,41,36,32
63,65,52,54,54,41,36,32,26
65,52,54,54,41,36,32,26,14
52,54,54,41,36,32,26,14,8
54,54,41,36,32,26,14,8,5
54,41,36,32,26,14,8,5,2
41,36,32,26,14,8,5,2,1
36,32,26,14,8,5,2,1,3
32,26,14,8,5,2,1,3,0
26,14,8,5,2,1,3,0,1
14,8,5,2,1,3,0,1,1
8,5,2,1,3,0,1,1,1
5,2,1,3,0,1,1,1,0
2,1,3,0,1,1,1,0,0
1,3,0,1,1,1,0,0,0
3,0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,1
0,0,0,0,2,0,0,1,0
0,0,0,2,0,0,1,0,2
